GAMES,ROUNDS,NoHits4,NoOpen4,NoMisses4,NoHits5,NoOpen5,NoMisses5,NoHits3,NoOpen3,NoMisses3,NoHits2,NoOpen2,NoMisses2
10,81,0.000198656800047229,0.00019641088202806,-0.000350327105048976,-0.000299650281239168,-0.00124765231884365,-0.00139750299927766,-0.000377193754793625,-0.0117244930516209,-0.00991862971004593,0.000318306844458741,-0.0473926158415614,-0.0189395320223851
20,100,-9.62615983470677E-05,-0.00317404079127118,-0.0039721679028947,0.000104488307078121,-0.00103577168144635,-0.00183790900052298,-0.000878058682939073,-0.0246994411475709,-0.0184736269568587,0.000418792137244007,-0.0834216746408404,-0.0420929682443369
30,89,-9.36820552761529E-05,-0.00346596972911237,-0.00401235800717602,0.000937895009005732,-0.00575846535192892,-0.00800080832912904,-0.000721304664314857,-0.0346497101007568,-0.0283984533715353,0.00289444093797892,-0.10703277925471,-0.0574262808599978
40,83,-0.00102189589456371,-0.00850934635930048,-0.00877275853928943,0.00151199948358804,-0.00640986002510402,-0.00957730925452143,0.000108023894990547,-0.045217000827894,-0.0334640539321113,0.00709703759262136,-0.121480444277833,-0.0789601287917746
50,86,-0.000775870403360223,-0.0132276740116377,-0.0145163039545427,0.00142015980510893,-0.00824129976644203,-0.011285983316515,0.00058610557160165,-0.0468898773823857,-0.0373036009734987,0.00969083367295751,-0.142816328149865,-0.0947271788209955
60,78,-0.00054877792605191,-0.01683983988711,-0.0170705673030531,0.00201922598546262,-0.0108728147638341,-0.0152468818638704,0.000419414265782015,-0.0592477848734529,-0.0466720874918172,0.0130997378076551,-0.146875273291526,-0.109478942367309
70,97,-0.000538626193725295,-0.0180029374012228,-0.018202635985261,0.00237899882503893,-0.0099938370270138,-0.0149399309623243,0.00129549814788816,-0.0657021815500555,-0.0560254636000146,0.0158677330074433,-0.163597176014649,-0.12729854803309
80,99,-0.000504307843988117,-0.0246799449886876,-0.0244775063896449,0.00258303343167701,-0.00989186051434318,-0.0148379646433416,0.000966717876217946,-0.0750928939712101,-0.068804022114725,0.0194086096581645,-0.160655391511635,-0.134397174524888
90,94,-0.000402809249598874,-0.0285842038393946,-0.029039757799728,0.00337457426273757,-0.00893862470549677,-0.0149944145498744,0.000653527149932449,-0.0811497672470328,-0.0758197297287039,0.022429486211683,-0.16836635248739,-0.150244707863763
100,97,-0.00013981376634635,-0.0283162650790909,-0.0284038738824573,0.00422949000865415,-0.0102873985182432,-0.0164040872753348,0.00231513239415116,-0.0884743249043834,-0.0866474730572052,0.0266117173480519,-0.172219928114117,-0.164053789510521
110,90,7.12296060411843E-05,-0.0331201858215563,-0.031861708828082,0.00459430364855943,-0.00966126367273358,-0.0165464890809899,0.00237317825941259,-0.0961220494539262,-0.094420935113554,0.0314819800782371,-0.167455370250987,-0.174528870608983
120,73,-1.06956499760811E-05,-0.034748578662477,-0.0339640053096874,0.00472383026139025,-0.0101298069738589,-0.0178635256785171,0.00377507562482448,-0.104152049433921,-0.104687331693491,0.0342834247871548,-0.169750107326726,-0.183025241906114
130,84,-9.16371698387289E-05,-0.0366338418854434,-0.0363063250403306,0.00522318514749967,-0.00859568972685052,-0.0193438169091668,0.00597130309559642,-0.108249828825376,-0.111166769923775,0.0373468487640702,-0.175551563503442,-0.193297336702864
140,99,0.000453961287474508,-0.0393324882133736,-0.0403415045913653,0.00608721563270524,-0.0081707521043569,-0.0190978075260761,0.00732392525294486,-0.107434331217934,-0.118907525842211,0.0402427702145031,-0.181367519936602,-0.206228547157353
150,98,0.00135252888134416,-0.0417163194491519,-0.0427427207549928,0.00574937485464965,-0.00865077248466618,-0.0195874509682646,0.00767768081991801,-0.120510331236171,-0.130467551786709,0.0455744326990515,-0.180906850496009,-0.215949849720601
160,91,0.00136934358882926,-0.0425179888988538,-0.0428982478907993,0.00616206586768158,-0.00802034283288083,-0.0196308345499632,0.00822567803409347,-0.126818358006269,-0.13794372327172,0.0507329333157546,-0.180398263435506,-0.227094204329727
170,98,0.00139298734476714,-0.0434561832202982,-0.0443950941247563,0.00647520333102218,-0.00999780870617062,-0.0214312366358683,0.00983312174643377,-0.127187400091299,-0.14293918580863,0.0556720298222045,-0.18049942084964,-0.239623814694032
180,84,0.00143820774393781,-0.0461211941945824,-0.0468656685295858,0.00626179996611397,-0.0171476377514646,-0.028589861171185,0.0128581554197042,-0.131940663995937,-0.15310818742697,0.0592198252737068,-0.180754197828782,-0.246486130493331
190,96,0.00153093089749224,-0.0547193629512316,-0.0546706396971651,0.00691505598980015,-0.0170095197299673,-0.0292175765673305,0.0135907363534845,-0.134737597097467,-0.158764838179487,0.0639227980398968,-0.179588581257174,-0.254397246729085
200,93,0.00162774784143442,-0.0574002686094156,-0.0583318177326684,0.00783131008728464,-0.016574682325942,-0.0300153600610908,0.0144447233153776,-0.135853921252893,-0.165307583952753,0.0678283238840083,-0.186446244690526,-0.265955814054158
210,88,0.00189158113654263,-0.0567127027536203,-0.0585808907820151,0.00821149612862247,-0.0160571438279613,-0.0308947147033823,0.0164967015699303,-0.141859142020911,-0.175176033472192,0.0714443522273869,-0.184308474073802,-0.27410238359549
220,93,0.00192601876240273,-0.0563234144165323,-0.0594133117594046,0.00888045646525219,-0.0178601298642162,-0.0326347387715731,0.0177397673759922,-0.140970221587599,-0.178715371182103,0.0756318049679218,-0.188666171382237,-0.286372571763533
230,63,0.0021489252864865,-0.0559776698776869,-0.0587359696657725,0.00888045646525219,-0.0178601298642162,-0.0326347387715731,0.0183020516141261,-0.140534370724375,-0.179708002531157,0.0819088173866557,-0.192080097898838,-0.296038806502848
240,89,0.0026187929679221,-0.0552499872366237,-0.0587428828545667,0.00953513546901959,-0.0166831441471656,-0.0325564674964779,0.0204858865998003,-0.147415974204075,-0.197320763648465,0.0847579581846643,-0.187358161567277,-0.297954127118801
250,91,0.00260996601179428,-0.0568951509201676,-0.0616424084595163,0.00982630833535061,-0.0176584903240616,-0.0357302904907594,0.0241890025600661,-0.148621299771071,-0.204253916109346,0.0877194207358261,-0.187038126587575,-0.302511933249552
260,82,0.00361479425369306,-0.0577935089671457,-0.0647410362976845,0.0100587461394883,-0.0193537884334915,-0.0384928647241514,0.0256329801034595,-0.153320202775979,-0.213166419648406,0.091234327764481,-0.187263557045426,-0.309133460059966
270,83,0.003970695024771,-0.058478938368037,-0.0675707966544243,0.00991120006256884,-0.0204474496564478,-0.0404458985284777,0.0264485881063821,-0.161869707787304,-0.221990271466452,0.0955892167303889,-0.18154903485321,-0.318379802103651
280,96,0.00462683269360857,-0.0574460325193179,-0.0670621316670819,0.0106393660933796,-0.0200105416040638,-0.0406888124267464,0.027814765349342,-0.16799193500912,-0.227843809192778,0.100344955185804,-0.183115026299781,-0.325880694799149
290,80,0.00458619580415045,-0.0586513193955462,-0.0677830417535186,0.0106977718914485,-0.0201660589437721,-0.0415162930335191,0.0298538105064815,-0.169278999371574,-0.230798511602592,0.104840722587262,-0.183907876023738,-0.333532474362797
300,94,0.00481933258310469,-0.0592554107345267,-0.0697896384015677,0.0102594796046031,-0.0212981997239616,-0.0431840904920302,0.032454077439427,-0.1700842182738,-0.237569767572981,0.108776065522354,-0.180447674556772,-0.339559807249158
310,79,0.00489010673886036,-0.0612174981885205,-0.074136686486854,0.0105322768879534,-0.0224676108055672,-0.0455245490102552,0.0345815992182653,-0.170353422227424,-0.2438257079945,0.111894292881909,-0.185317623365654,-0.343519915174751
320,86,0.00519618989934419,-0.0609443040125942,-0.0735443211059278,0.0113255882996305,-0.0257959880855806,-0.0500058276403549,0.0364034490374873,-0.167573294619286,-0.25124676223793,0.11584324826416,-0.187744490375408,-0.348603910943241
330,97,0.00532222573963168,-0.0620373742204598,-0.0746705688006686,0.0117842441438974,-0.0269921273250563,-0.051584037241536,0.0394356415839503,-0.163296072148603,-0.255672643244039,0.120217189360968,-0.19403032204626,-0.355384782785311
340,97,0.00550953839651264,-0.0641604210494327,-0.0763810757268769,0.0120739061302829,-0.0271235608444589,-0.052723434192929,0.0404005817648952,-0.164957608048919,-0.262715852295675,0.126217852585195,-0.184260159744954,-0.361612458476575
350,73,0.00639217904144008,-0.0694690786955251,-0.0823553561310109,0.0130010955435005,-0.0276287003562916,-0.0541497672258294,0.0416310522982851,-0.168176759235943,-0.265805609860196,0.128647048834998,-0.187573586202636,-0.367602314922633
360,76,0.00711855337276289,-0.0699466449109687,-0.0857419499629351,0.0139929374443251,-0.02759506744895,-0.0538507097944221,0.043262638451226,-0.169815448509614,-0.270492006756176,0.131276199646545,-0.185005624652597,-0.372770699161021
370,92,0.00728604216050131,-0.0720857254468449,-0.0890888682610465,0.0139929374443251,-0.02759506744895,-0.0538507097944221,0.0452431078599938,-0.171732016328671,-0.273070319700562,0.136214254224949,-0.1820727729891,-0.379261927026736
380,85,0.00758947096235652,-0.0738777093988513,-0.0921029416212839,0.0148380149058358,-0.0295689324076477,-0.0556116637736589,0.0466512915705201,-0.172704633000124,-0.277144195324216,0.14112290323651,-0.175613628489227,-0.385194995147018
390,79,0.00840373113070419,-0.0783301548911471,-0.100714118279537,0.0149930162474679,-0.0295689324076477,-0.0555083527704376,0.0476046939466105,-0.174570652534827,-0.281909144424892,0.143184142194315,-0.177390122730845,-0.390426130133862
400,93,0.00942509868492688,-0.0774087088532525,-0.0994125172503534,0.0159807295494569,-0.0311030428382355,-0.0582523224267632,0.0502814071408738,-0.17678760669337,-0.289127548258613,0.146718170901161,-0.184469121036343,-0.397420623864715
410,91,0.00940687318889381,-0.07925658163942,-0.100406709322412,0.0163629815535248,-0.0307332841106953,-0.058671624352735,0.054167431452113,-0.17242548627211,-0.290554753051494,0.150742910194652,-0.187052092647572,-0.405077691583893
420,81,0.00940687318889381,-0.07925658163942,-0.100406709322412,0.0169429397563993,-0.0311632338563961,-0.0597325631175417,0.0558954931879574,-0.180014078725769,-0.296807851025852,0.154475683979276,-0.178572928144149,-0.409153553124993
430,72,0.0101420179719174,-0.0801167627638921,-0.101365671919427,0.0176797077938012,-0.0306168589382186,-0.0601704892506984,0.0590611429139652,-0.177706163983148,-0.302722028437231,0.157741729668992,-0.176558451850657,-0.414667351150094
440,86,0.0106727951160109,-0.0817508713532418,-0.105791199759279,0.0179257915429498,-0.0294355874824931,-0.0604635436850195,0.059917031860697,-0.17765753303637,-0.302808605233462,0.162875884672391,-0.177446677557268,-0.422525853095464
450,76,0.0108697201461609,-0.0814130708423302,-0.106212057058699,0.0192298085454213,-0.028156942619392,-0.0612083795718354,0.0611844267185376,-0.180562195888416,-0.309235049240445,0.166550832646327,-0.180638284660157,-0.425719743008186
460,71,0.0117919948541105,-0.0854165253282331,-0.111486959656927,0.0194883190776288,-0.0286906322194709,-0.0610912105690654,0.0621333287172706,-0.180854693889226,-0.314228892051802,0.17108200355902,-0.181026468415808,-0.42985637510606
470,89,0.0122154247535972,-0.0861577746317058,-0.116751915340281,0.0199113217990408,-0.0283036177983491,-0.0616770225687093,0.0636321406640317,-0.185168638088276,-0.318565883676697,0.174503987074653,-0.182000956201399,-0.432341866719938
480,92,0.0127084512327248,-0.0897682074614927,-0.121808705845761,0.0201709154899376,-0.0274939426171811,-0.061709595004951,0.0652941046687356,-0.18884148150727,-0.324260672261362,0.178392289020209,-0.183496544819795,-0.437072812320009
490,86,0.0134195212827909,-0.0905977629885197,-0.123349172941887,0.020264250528807,-0.0273918978545871,-0.0621534019292294,0.0665803964087068,-0.190655193394338,-0.330869133944893,0.180870766699016,-0.183465230349897,-0.44090381430257
500,92,0.0137994648627483,-0.0900268480145639,-0.123301664176913,0.020264250528807,-0.0273918978545871,-0.0621534019292294,0.067844458721852,-0.193220820632498,-0.338088041790771,0.185805338421813,-0.17871019157605,-0.444936103516947
